id,text,label,cleaned_text,stemmed_text
62,اول مرة اجرب وطلع جميلة جدا,positive,اول مره اجرب وطلع جميله جدا,اول مره جرب طلع جمل جدا
171,للااسف االتعاامل مااشي جداا,negative,للااسف االتعاامل مااشي جداا,اسف االتعاامل اشي جدا
147,خدمة العملاء طيب والتوصيل سريع,positive,خدمه العملاء طيب والتوصيل سريع,خدم عملاء طيب وصل سرع
452,تااخير كبير واالتعاامل مو زين,negative,تااخير كبير واالتعاامل مو زين,اخر كبر واالتعاامل مو زين
428,واالله االمكاان قمة ماا تنلقى زيه في صنعااء,positive,واالله االمكاان قمه ماا تنلقي زيه في صنعااء,الل الم قمه ماا نلق زيه في صنعااء
172,الجودة طيب والسعر ممتاز,positive,الجوده طيب والسعر ممتاز,جود طيب سعر متز
47,الاكل مو زين والخدمة اسوا,negative,الاكل مو زين والخدمه اسوا,اكل مو زين خدم اسا
84,االمنتج ممتااز نفس االوصف باالضبط,positive,االمنتج ممتااز نفس االوصف باالضبط,نتج ممتااز نفس وصف ضبط
385,زرت االمكاان اامس واالحمد لله كاان راائع,positive,زرت االمكاان اامس واالحمد لله كاان راائع,زرت الم امس حمد لله كان راع
405,والله المكان ممتازة ما تنلقى زيه في صنعاء,positive,والله المكان ممتازه ما تنلقي زيه في صنعاء,ولل كان متز ما نلق زيه في صنعاء
261,والله المكان رائعة ما تنلقى زيه في صنعاء,positive,والله المكان رائعه ما تنلقي زيه في صنعاء,ولل كان رئع ما نلق زيه في صنعاء
151,الاكل طيب والخدمة احسن,positive,الاكل طيب والخدمه احسن,اكل طيب خدم احس
89,اول مرة اجرب وطلع رائع جدا,positive,اول مره اجرب وطلع رائع جدا,اول مره جرب طلع رئع جدا
315,تعاامل رااقي جداااااا واالخدمة ممتاازة,positive,تعاامل رااقي جدا واالخدمه ممتاازه,عامل راق جدا واالخدمه ممتااز
4,زرت المكان امس والحمد لله كان ممتازة,positive,زرت المكان امس والحمد لله كان ممتازه,زرت كان امس حمد لله كان متز
414,افضل مكان في المنطقة الخدمة اسطوري,positive,افضل مكان في المنطقه الخدمه اسطوري,فضل كان في طقه خدم سطر
361,الاكل ردية والخدمة اسوا,negative,الاكل رديه والخدمه اسوا,اكل رده خدم اسا
338,اسوا تجربة الخدمة سيئة,negative,اسوا تجربه الخدمه سيئه,اسا جرب خدم سيئ
228,جودة سيء والسعر مرتفع,negative,جوده سيء والسعر مرتفع,جود سيء سعر رفع
367,والله المكان خرافي ما تنلقى زيه في صنعاء,positive,والله المكان خرافي ما تنلقي زيه في صنعاء,ولل كان خرف ما نلق زيه في صنعاء
276,المنتج وصل بسرعة والجودة حلو,positive,المنتج وصل بسرعه والجوده حلو,نتج وصل سرع جود حلو
11,اسعار مبالغ فيها والخدمة ردي,negative,اسعار مبالغ فيها والخدمه ردي,سعر بلغ فيه خدم ردي
367,االمنتج وصل متااخر واالجودة خاايس,negative,االمنتج وصل متااخر واالجوده خاايس,نتج وصل ااخر واالجوده خايس
398,منتج طيبة وانصح الجميع فيه,positive,منتج طيبه وانصح الجميع فيه,نتج طيب نصح جمع فيه
102,تاخير كبير والتعامل خايس,negative,تاخير كبير والتعامل خايس,اخر كبر عمل خيس
427,ما انصح احد يروح المكان تعبانة,negative,ما انصح احد يروح المكان تعبانه,ما نصح احد يرح كان تعب
467,المكان زفت والاسعار غالية بزاف,negative,المكان زفت والاسعار غاليه بزاف,كان زفت سعر غلي بزف
415,تعامل راقي وخدمة خرافية,positive,تعامل راقي وخدمه خرافيه,عمل رقي خدم خرف
41,تجربة فاشل لن اعود مرة ثانية,negative,تجربه فاشل لن اعود مره ثانيه,جرب فشل لن اعد مره ثني
436,تاخير كبير والتعامل فاشلة,negative,تاخير كبير والتعامل فاشله,اخر كبر عمل فشل
67,المكان فاشل والاسعار غالية بزاف,negative,المكان فاشل والاسعار غاليه بزاف,كان فشل سعر غلي بزف
297,اول مرة اجرب وطلع خرافية جدا,positive,اول مره اجرب وطلع خرافيه جدا,اول مره جرب طلع خرف جدا
223,المنتج مو حلو غير الصور,negative,المنتج مو حلو غير الصور,نتج مو حلو غير صور
90,بصراحة المكان رائع ما توقعت كذا,positive,بصراحه المكان رائع ما توقعت كذا,صرح كان رئع ما وقع كذا
54,الاكل مو حلو والخدمة اسوا,negative,الاكل مو حلو والخدمه اسوا,اكل مو حلو خدم اسا
133,اول مرة اجرب وطلع تمام جدا,positive,اول مره اجرب وطلع تمام جدا,اول مره جرب طلع تمم جدا
227,لا انصح ابدا الخدمة ردية,negative,لا انصح ابدا الخدمه رديه,لا نصح ابد خدم رده
268,خدمة العملاء اسطوري والتوصيل سريع,positive,خدمه العملاء اسطوري والتوصيل سريع,خدم عملاء سطر وصل سرع
204,تعامل راقي جدااا والخدمة حلوة,positive,تعامل راقي جدا والخدمه حلوه,عمل رقي جدا خدم حله
161,المنتج خرب بسرعة جودة خايس,negative,المنتج خرب بسرعه جوده خايس,نتج خرب سرع جود خيس
21,تعامل فاشل ما يحترمون الزبون,negative,تعامل فاشل ما يحترمون الزبون,عمل فشل ما حرم زبن
15,الجودة جميل والسعر ممتاز,positive,الجوده جميل والسعر ممتاز,جود جمل سعر متز
50,المنتج وصل متاخر والجودة سيء,negative,المنتج وصل متاخر والجوده سيء,نتج وصل تخر جود سيء
330,المنتج زفت غير الصور,negative,المنتج زفت غير الصور,نتج زفت غير صور
234,والله الخدمة سيئة جدا ما انصح,negative,والله الخدمه سيئه جدا ما انصح,ولل خدم سيئ جدا ما نصح
107,انصحكم فيه المكان خرافي بزاف,positive,انصحكم فيه المكان خرافي بزاف,نصح فيه كان خرف بزف
440,والله الخدمة ماشي جدا ما انصح,negative,والله الخدمه ماشي جدا ما انصح,ولل خدم اشي جدا ما نصح
145,خدمة العملاء زفت لا يردون,negative,خدمه العملاء زفت لا يردون,خدم عملاء زفت لا يرد
421,المكان نظيف ورائع واسعاره مناسبة,positive,المكان نظيف ورائع واسعاره مناسبه,كان نظف ورع سعر نسب
206,خدمة العملاء طيبة والتوصيل سريع,positive,خدمه العملاء طيبه والتوصيل سريع,خدم عملاء طيب وصل سرع
114,تجربة تعباانة لن ااعود مرة ثاانية,negative,تجربه تعباانه لن ااعود مره ثاانيه,جرب تعب لن اعد مره ثان
80,للاسف التعامل سيئة جدا,negative,للاسف التعامل سيئه جدا,اسف عمل سيئ جدا
66,المنتج وصل متاخر والجودة خايسة,negative,المنتج وصل متاخر والجوده خايسه,نتج وصل تخر جود خيس
337,الجودة ممتازة والسعر ممتاز,positive,الجوده ممتازه والسعر ممتاز,جود متز سعر متز
403,بصراحة المكان روعة ما توقعت كذا,positive,بصراحه المكان روعه ما توقعت كذا,صرح كان روع ما وقع كذا
34,تعامل راقي جدااا والخدمة جميل,positive,تعامل راقي جدا والخدمه جميل,عمل رقي جدا خدم جمل
219,جودة فاشل والسعر مرتفع,negative,جوده فاشل والسعر مرتفع,جود فشل سعر رفع
240,المنتج خرب بسرعة جودة ماشي,negative,المنتج خرب بسرعه جوده ماشي,نتج خرب سرع جود اشي
438,تعاامل رااقي وخدمة راائع,positive,تعاامل رااقي وخدمه راائع,عامل راق خدم راع
88,االله يعطيهم االعاافية خدمتهم قمة,positive,االله يعطيهم االعاافيه خدمتهم قمه,الل يعط االعاافيه خدم قمه
47,ااول مرة ااجرب وطلع راائع جداا,positive,ااول مره ااجرب وطلع راائع جداا,اول مره جرب طلع راع جدا
460,المنتج وصل متاخر والجودة سيء,negative,المنتج وصل متاخر والجوده سيء,نتج وصل تخر جود سيء
446,الله يعطيهم العافية خدمتهم ممتاز,positive,الله يعطيهم العافيه خدمتهم ممتاز,الل يعط عفي خدم متز
176,توصيل مو زين وصل متاخر جدا,negative,توصيل مو زين وصل متاخر جدا,وصل مو زين وصل تخر جدا
197,خدمة العملاء خايسة لا يردون,negative,خدمه العملاء خايسه لا يردون,خدم عملاء خيس لا يرد
229,المنتج وصل متاخر والجودة مو زين,negative,المنتج وصل متاخر والجوده مو زين,نتج وصل تخر جود مو زين
360,اسوا تجربة الخدمة فاشل,negative,اسوا تجربه الخدمه فاشل,اسا جرب خدم فشل
76,المكان زفت والنظافة صفر,negative,المكان زفت والنظافه صفر,كان زفت نظف صفر
230,خيبة امل كبيرة الخدمة زفت,negative,خيبه امل كبيره الخدمه زفت,خيب امل كبر خدم زفت
179,المكان خايسة والنظافة صفر,negative,المكان خايسه والنظافه صفر,كان خيس نظف صفر
416,المنتج وصل بسرعة والجودة جميلة,positive,المنتج وصل بسرعه والجوده جميله,نتج وصل سرع جود جمل
412,المنتج خرب بسرعة جودة مو حلو,negative,المنتج خرب بسرعه جوده مو حلو,نتج خرب سرع جود مو حلو
349,زرت المكان امس والحمد لله كان حلو,positive,زرت المكان امس والحمد لله كان حلو,زرت كان امس حمد لله كان حلو
94,الاكل طيب مررررة تمام والسعر معقول,positive,الاكل طيب مره تمام والسعر معقول,اكل طيب مره تمم سعر عقل
70,تعامل راقي وخدمة خرافية,positive,تعامل راقي وخدمه خرافيه,عمل رقي خدم خرف
117,بصراحة المكان ممتاز ما توقعت كذا,positive,بصراحه المكان ممتاز ما توقعت كذا,صرح كان متز ما وقع كذا
92,ااسعاار مباالغ فيهاا واالخدمة تعباان,negative,ااسعاار مباالغ فيهاا واالخدمه تعباان,عار مباالغ فيه واالخدمه تعب
322,ما انصح احد يروح المكان سيئة,negative,ما انصح احد يروح المكان سيئه,ما نصح احد يرح كان سيئ
355,الله يعطيهم العافية خدمتهم قمة,positive,الله يعطيهم العافيه خدمتهم قمه,الل يعط عفي خدم قمه
415,تجربة ردي لن اعود مرة ثانية,negative,تجربه ردي لن اعود مره ثانيه,جرب ردي لن اعد مره ثني
14,خيبة امل كبيرة الخدمة تعبانة,negative,خيبه امل كبيره الخدمه تعبانه,خيب امل كبر خدم تعب
36,اسوا تجربة الخدمة مو زين,negative,اسوا تجربه الخدمه مو زين,اسا جرب خدم مو زين
30,توصيل تعبانة وصل متاخر جدا,negative,توصيل تعبانه وصل متاخر جدا,وصل تعب وصل تخر جدا
298,تاخير كبير والتعامل سيء,negative,تاخير كبير والتعامل سيء,اخر كبر عمل سيء
454,تجربة ممتاز بكل المقاييس,positive,تجربه ممتاز بكل المقاييس,جرب متز بكل مقاييس
324,بصراحة المكان طيبة ما توقعت كذا,positive,بصراحه المكان طيبه ما توقعت كذا,صرح كان طيب ما وقع كذا
266,تعامل راقي جدااا والخدمة قمة,positive,تعامل راقي جدا والخدمه قمه,عمل رقي جدا خدم قمه
410,زرت المكان امس والحمد لله كان حلو,positive,زرت المكان امس والحمد لله كان حلو,زرت كان امس حمد لله كان حلو
435,المنتج وصل متاخر والجودة ماشي,negative,المنتج وصل متاخر والجوده ماشي,نتج وصل تخر جود اشي
370,اول مرة اجرب وطلع تمام جدا,positive,اول مره اجرب وطلع تمام جدا,اول مره جرب طلع تمم جدا
110,المنتج ممتازة نفس الوصف بالضبط,positive,المنتج ممتازه نفس الوصف بالضبط,نتج متز نفس وصف ضبط
491,تاخير كبير والتعامل سيئة,negative,تاخير كبير والتعامل سيئه,اخر كبر عمل سيئ
433,خدمة االعملااء روعة واالتوصيل سريع,positive,خدمه االعملااء روعه واالتوصيل سريع,خدم االعملااء روع واالتوصيل سرع
14,المكان نظيف وجميلة واسعاره مناسبة,positive,المكان نظيف وجميله واسعاره مناسبه,كان نظف جمل سعر نسب
354,اافضل مكاان في االمنطقة االخدمة قمة,positive,اافضل مكاان في االمنطقه االخدمه قمه,فضل مكا في االمنطقه خدم قمه
236,انصحكم فيه المكان رائعة بزاف,positive,انصحكم فيه المكان رائعه بزاف,نصح فيه كان رئع بزف
120,خيبة امل كبيرة الخدمة تعبان,negative,خيبه امل كبيره الخدمه تعبان,خيب امل كبر خدم تعب
411,المنتج حلوة نفس الوصف بالضبط,positive,المنتج حلوه نفس الوصف بالضبط,نتج حله نفس وصف ضبط
127,المكان نظيف وطيبة واسعاره مناسبة,positive,المكان نظيف وطيبه واسعاره مناسبه,كان نظف وطب سعر نسب
291,المنتج وصل بسرعة والجودة ممتازة,positive,المنتج وصل بسرعه والجوده ممتازه,نتج وصل سرع جود متز
192,منتج روعة وانصح الجميع فيه,positive,منتج روعه وانصح الجميع فيه,نتج روع نصح جمع فيه
27,تعامل راقي جدااا والخدمة اسطوري,positive,تعامل راقي جدا والخدمه اسطوري,عمل رقي جدا خدم سطر
277,خدمة العملاء ردية لا يردون,negative,خدمه العملاء رديه لا يردون,خدم عملاء رده لا يرد
79,انصحكم فيه المكان حلو بزاف,positive,انصحكم فيه المكان حلو بزاف,نصح فيه كان حلو بزف
348,المكان ردي والنظافة صفر,negative,المكان ردي والنظافه صفر,كان ردي نظف صفر
62,والله الخدمة سيئة جدا ما انصح,negative,والله الخدمه سيئه جدا ما انصح,ولل خدم سيئ جدا ما نصح
349,توصيل سيء وصل متااخر جداا,negative,توصيل سيء وصل متااخر جداا,وصل سيء وصل ااخر جدا
334,والله الخدمة سيء جدا ما انصح,negative,والله الخدمه سيء جدا ما انصح,ولل خدم سيء جدا ما نصح
148,المكان خايسة والاسعار غالية بزاف,negative,المكان خايسه والاسعار غاليه بزاف,كان خيس سعر غلي بزف
198,خدمة العملاء ردي لا يردون,negative,خدمه العملاء ردي لا يردون,خدم عملاء ردي لا يرد
380,بصراحة المكان ممتاز ما توقعت كذا,positive,بصراحه المكان ممتاز ما توقعت كذا,صرح كان متز ما وقع كذا
484,المكان خايسة والنظافة صفر,negative,المكان خايسه والنظافه صفر,كان خيس نظف صفر
181,تجربة تماام بكل االمقااييس,positive,تجربه تماام بكل االمقااييس,جرب مام بكل االمقااييس
213,تعامل راقي وخدمة طيب,positive,تعامل راقي وخدمه طيب,عمل رقي خدم طيب
470,الاكل سيء والخدمة اسوا,negative,الاكل سيء والخدمه اسوا,اكل سيء خدم اسا
379,بصراحة المكان طيب ما توقعت كذا,positive,بصراحه المكان طيب ما توقعت كذا,صرح كان طيب ما وقع كذا
57,خدمة العملاء ممتازة والتوصيل سريع,positive,خدمه العملاء ممتازه والتوصيل سريع,خدم عملاء متز وصل سرع
105,اول مرة اجرب وطلع خرافي جدا,positive,اول مره اجرب وطلع خرافي جدا,اول مره جرب طلع خرف جدا
472,بصراحة المكان رائع ما توقعت كذا,positive,بصراحه المكان رائع ما توقعت كذا,صرح كان رئع ما وقع كذا
296,الجودة رائعة والسعر ممتاز,positive,الجوده رائعه والسعر ممتاز,جود رئع سعر متز
490,االمنتج وصل متااخر واالجودة خاايسة,negative,االمنتج وصل متااخر واالجوده خاايسه,نتج وصل ااخر واالجوده خايس
217,الاكل ردي والخدمة اسوا,negative,الاكل ردي والخدمه اسوا,اكل ردي خدم اسا
203,خدمة العملاء رائع والتوصيل سريع,positive,خدمه العملاء رائع والتوصيل سريع,خدم عملاء رئع وصل سرع
98,بصراحة المكان جميلة ما توقعت كذا,positive,بصراحه المكان جميله ما توقعت كذا,صرح كان جمل ما وقع كذا
314,خيبة امل كبيرة الخدمة مو حلو,negative,خيبه امل كبيره الخدمه مو حلو,خيب امل كبر خدم مو حلو
378,تااخير كبير واالتعاامل سيئة,negative,تااخير كبير واالتعاامل سيئه,اخر كبر واالتعاامل سيئ
284,افضل مكان في المنطقة الخدمة اسطوري,positive,افضل مكان في المنطقه الخدمه اسطوري,فضل كان في طقه خدم سطر
366,الاكل رائع والخدمة احسن,positive,الاكل رائع والخدمه احسن,اكل رئع خدم احس
317,االمنتج مو حلو ماا يستااهل فلوسه,negative,االمنتج مو حلو ماا يستااهل فلوسه,نتج مو حلو ماا اهل فلس
196,لا انصح ابدا الخدمة فاشلة,negative,لا انصح ابدا الخدمه فاشله,لا نصح ابد خدم فشل
394,الاكل طيب مررررة رائع والسعر معقول,positive,الاكل طيب مره رائع والسعر معقول,اكل طيب مره رئع سعر عقل
111,تعامل راقي جدااا والخدمة حلو,positive,تعامل راقي جدا والخدمه حلو,عمل رقي جدا خدم حلو
466,المنتج وصل متاخر والجودة مو زين,negative,المنتج وصل متاخر والجوده مو زين,نتج وصل تخر جود مو زين
414,اسوا تجربة الخدمة ردي,negative,اسوا تجربه الخدمه ردي,اسا جرب خدم ردي
103,اسوا تجربة الخدمة تعبان,negative,اسوا تجربه الخدمه تعبان,اسا جرب خدم تعب
446,المكان فاشل والاسعار غالية بزاف,negative,المكان فاشل والاسعار غاليه بزاف,كان فشل سعر غلي بزف
224,المنتج خرب بسرعة جودة مو زين,negative,المنتج خرب بسرعه جوده مو زين,نتج خرب سرع جود مو زين
426,المنتج فاشل غير الصور,negative,المنتج فاشل غير الصور,نتج فشل غير صور
267,والله المكان ممتاز ما تنلقى زيه في صنعاء,positive,والله المكان ممتاز ما تنلقي زيه في صنعاء,ولل كان متز ما نلق زيه في صنعاء
163,المنتج تمام نفس الوصف بالضبط,positive,المنتج تمام نفس الوصف بالضبط,نتج تمم نفس وصف ضبط
154,ااول مرة ااجرب وطلع قمة جداا,positive,ااول مره ااجرب وطلع قمه جداا,اول مره جرب طلع قمه جدا
99,اانصحكم فيه االمكاان جميلة بزااف,positive,اانصحكم فيه االمكاان جميله بزااف,نصح فيه الم جمل زاف
106,خدمة العملاء حلو والتوصيل سريع,positive,خدمه العملاء حلو والتوصيل سريع,خدم عملاء حلو وصل سرع
202,المنتج خايس ما يستاهل فلوسه,negative,المنتج خايس ما يستاهل فلوسه,نتج خيس ما تهل فلس
248,والله الخدمة زفت جدا ما انصح,negative,والله الخدمه زفت جدا ما انصح,ولل خدم زفت جدا ما نصح
226,الاكل طيب مررررة جميلة والسعر معقول,positive,الاكل طيب مره جميله والسعر معقول,اكل طيب مره جمل سعر عقل
393,الاكل رائع والخدمة احسن,positive,الاكل رائع والخدمه احسن,اكل رئع خدم احس
174,خدمة العملاء ماشي لا يردون,negative,خدمه العملاء ماشي لا يردون,خدم عملاء اشي لا يرد
342,الجودة رائعة والسعر ممتاز,positive,الجوده رائعه والسعر ممتاز,جود رئع سعر متز
309,خدمة العملاء زفت لا يردون,negative,خدمه العملاء زفت لا يردون,خدم عملاء زفت لا يرد
365,بصراحة المكان حلو ما توقعت كذا,positive,بصراحه المكان حلو ما توقعت كذا,صرح كان حلو ما وقع كذا
61,الاكل ممتاز والخدمة احسن,positive,الاكل ممتاز والخدمه احسن,اكل متز خدم احس
374,المكان خايس والاسعار غالية بزاف,negative,المكان خايس والاسعار غاليه بزاف,كان خيس سعر غلي بزف
122,تجربة جميلة بكل االمقااييس,positive,تجربه جميله بكل االمقااييس,جرب جمل بكل االمقااييس
86,المنتج تعبان ما يستاهل فلوسه,negative,المنتج تعبان ما يستاهل فلوسه,نتج تعب ما تهل فلس
232,جودة فاشلة والسعر مرتفع,negative,جوده فاشله والسعر مرتفع,جود فشل سعر رفع
132,ماا شااء االله االخدمة جميلة واالطااقم محترم جداا,positive,ماا شااء االله االخدمه جميله واالطااقم محترم جداا,ماا شاء الل خدم جمل واالطااقم حرم جدا
247,للااسف االتعاامل فااشلة جداا,negative,للااسف االتعاامل فااشله جداا,اسف االتعاامل اشل جدا
383,المنتج حلو نفس الوصف بالضبط,positive,المنتج حلو نفس الوصف بالضبط,نتج حلو نفس وصف ضبط
424,اول مرة اجرب وطلع روعة جدا,positive,اول مره اجرب وطلع روعه جدا,اول مره جرب طلع روع جدا
218,الجودة خرافية والسعر ممتاز,positive,الجوده خرافيه والسعر ممتاز,جود خرف سعر متز
118,خيبة امل كبيرة الخدمة ماشي,negative,خيبه امل كبيره الخدمه ماشي,خيب امل كبر خدم اشي
136,للاسف التعامل خايسة جدا,negative,للاسف التعامل خايسه جدا,اسف عمل خيس جدا
396,والله المكان قمة ما تنلقى زيه في صنعاء,positive,والله المكان قمه ما تنلقي زيه في صنعاء,ولل كان قمه ما نلق زيه في صنعاء
319,الله يعطيهم العافية خدمتهم حلو,positive,الله يعطيهم العافيه خدمتهم حلو,الل يعط عفي خدم حلو
259,المكان مو زين والنظافة صفر,negative,المكان مو زين والنظافه صفر,كان مو زين نظف صفر
476,اسوا تجربة الخدمة سيئة,negative,اسوا تجربه الخدمه سيئه,اسا جرب خدم سيئ
53,ما شاء الله الخدمة رائع والطاقم محترم جدا,positive,ما شاء الله الخدمه رائع والطاقم محترم جدا,ما شاء الل خدم رئع طقم حرم جدا
45,الجودة تمام والسعر ممتاز,positive,الجوده تمام والسعر ممتاز,جود تمم سعر متز
58,الله يعطيهم العافية خدمتهم خرافي,positive,الله يعطيهم العافيه خدمتهم خرافي,الل يعط عفي خدم خرف
233,للاسف التعامل خايسة جدا,negative,للاسف التعامل خايسه جدا,اسف عمل خيس جدا
322,تعامل راقي وخدمة ممتازة,positive,تعامل راقي وخدمه ممتازه,عمل رقي خدم متز
59,ما عندي كلام اقوله غير روعة,positive,ما عندي كلام اقوله غير روعه,ما عند كلم اقل غير روع
101,الله يعطيهم العافية خدمتهم روعة,positive,الله يعطيهم العافيه خدمتهم روعه,الل يعط عفي خدم روع
153,المكان فاشلة والنظافة صفر,negative,المكان فاشله والنظافه صفر,كان فشل نظف صفر
17,توصيل خايسة وصل متاخر جدا,negative,توصيل خايسه وصل متاخر جدا,وصل خيس وصل تخر جدا
290,اسوا تجربة الخدمة فاشل,negative,اسوا تجربه الخدمه فاشل,اسا جرب خدم فشل
291,المنتج خرب بسرعة جودة تعبان,negative,المنتج خرب بسرعه جوده تعبان,نتج خرب سرع جود تعب
21,المكان نظيف وطيب واسعاره مناسبة,positive,المكان نظيف وطيب واسعاره مناسبه,كان نظف وطب سعر نسب
264,تعامل سيء ما يحترمون الزبون,negative,تعامل سيء ما يحترمون الزبون,عمل سيء ما حرم زبن
484,المنتج وصل بسرعة والجودة حلوة,positive,المنتج وصل بسرعه والجوده حلوه,نتج وصل سرع جود حله
144,المنتج خرب بسرعة جودة ردي,negative,المنتج خرب بسرعه جوده ردي,نتج خرب سرع جود ردي
168,المكان نظيف وجميل واسعاره مناسبة,positive,المكان نظيف وجميل واسعاره مناسبه,كان نظف جمل سعر نسب
73,جودة فاشل والسعر مرتفع,negative,جوده فاشل والسعر مرتفع,جود فشل سعر رفع
256,لا انصح ابدا الخدمة زفت,negative,لا انصح ابدا الخدمه زفت,لا نصح ابد خدم زفت
28,خيبة امل كبيرة الخدمة سيئة,negative,خيبه امل كبيره الخدمه سيئه,خيب امل كبر خدم سيئ
215,زرت االمكاان اامس واالحمد لله كاان راائعة,positive,زرت االمكاان اامس واالحمد لله كاان راائعه,زرت الم امس حمد لله كان راع
363,تعامل راقي جدااا والخدمة رائع,positive,تعامل راقي جدا والخدمه رائع,عمل رقي جدا خدم رئع
118,واالله االمكاان حلو ماا تنلقى زيه في صنعااء,positive,واالله االمكاان حلو ماا تنلقي زيه في صنعااء,الل الم حلو ماا نلق زيه في صنعااء
158,الجودة خرافية والسعر ممتاز,positive,الجوده خرافيه والسعر ممتاز,جود خرف سعر متز
16,تجربة ردي لن اعود مرة ثانية,negative,تجربه ردي لن اعود مره ثانيه,جرب ردي لن اعد مره ثني
449,والله المكان ممتاز ما تنلقى زيه في صنعاء,positive,والله المكان ممتاز ما تنلقي زيه في صنعاء,ولل كان متز ما نلق زيه في صنعاء
368,المنتج خايسة غير الصور,negative,المنتج خايسه غير الصور,نتج خيس غير صور
400,ما شاء الله الخدمة رائعة والطاقم محترم جدا,positive,ما شاء الله الخدمه رائعه والطاقم محترم جدا,ما شاء الل خدم رئع طقم حرم جدا
295,الله يعطيهم العافية خدمتهم جميلة,positive,الله يعطيهم العافيه خدمتهم جميله,الل يعط عفي خدم جمل
128,االمنتج حلوة نفس االوصف باالضبط,positive,االمنتج حلوه نفس االوصف باالضبط,نتج حله نفس وصف ضبط
429,تجربة ماشي لن اعود مرة ثانية,negative,تجربه ماشي لن اعود مره ثانيه,جرب اشي لن اعد مره ثني
274,اسوا تجربة الخدمة فاشل,negative,اسوا تجربه الخدمه فاشل,اسا جرب خدم فشل
91,الاكل طيبة والخدمة احسن,positive,الاكل طيبه والخدمه احسن,اكل طيب خدم احس
106,ما انصح احد يروح المكان مو زين,negative,ما انصح احد يروح المكان مو زين,ما نصح احد يرح كان مو زين
