id,text,label,cleaned_text,stemmed_text
45,والله الخدمة ماشي جدا ما انصح,negative,والله الخدمه ماشي جدا ما انصح,ولل خدم اشي جدا ما نصح
96,انصحكم فيه المكان اسطوري بزاف,positive,انصحكم فيه المكان اسطوري بزاف,نصح فيه كان سطر بزف
221,ما انصح احد يروح المكان ماشي,negative,ما انصح احد يروح المكان ماشي,ما نصح احد يرح كان اشي
463,اسوا تجربة الخدمة فاشلة,negative,اسوا تجربه الخدمه فاشله,اسا جرب خدم فشل
46,زرت المكان امس والحمد لله كان حلو,positive,زرت المكان امس والحمد لله كان حلو,زرت كان امس حمد لله كان حلو
464,اسعار مبالغ فيها والخدمة سيئة,negative,اسعار مبالغ فيها والخدمه سيئه,سعر بلغ فيه خدم سيئ
188,ما انصح احد يروح المكان خايس,negative,ما انصح احد يروح المكان خايس,ما نصح احد يرح كان خيس
52,المنتج وصل متاخر والجودة مو حلو,negative,المنتج وصل متاخر والجوده مو حلو,نتج وصل تخر جود مو حلو
283,المنتج تمام نفس الوصف بالضبط,positive,المنتج تمام نفس الوصف بالضبط,نتج تمم نفس وصف ضبط
250,المنتج وصل متاخر والجودة خايس,negative,المنتج وصل متاخر والجوده خايس,نتج وصل تخر جود خيس
302,تجربة خايس لن اعود مرة ثانية,negative,تجربه خايس لن اعود مره ثانيه,جرب خيس لن اعد مره ثني
39,ماا عندي كلاام ااقوله غير قمة,positive,ماا عندي كلاام ااقوله غير قمه,ماا عند كلام اقل غير قمه
20,منتج روعة وانصح الجميع فيه,positive,منتج روعه وانصح الجميع فيه,نتج روع نصح جمع فيه
386,ماا اانصح ااحد يروح االمكاان تعباان,negative,ماا اانصح ااحد يروح االمكاان تعباان,ماا نصح احد يرح الم تعب
497,تاخير كبير والتعامل ردي,negative,تاخير كبير والتعامل ردي,اخر كبر عمل ردي
209,تعامل مو حلو ما يحترمون الزبون,negative,تعامل مو حلو ما يحترمون الزبون,عمل مو حلو ما حرم زبن
80,خدمة العملاء طيب والتوصيل سريع,positive,خدمه العملاء طيب والتوصيل سريع,خدم عملاء طيب وصل سرع
130,تجربة طيبة بكل المقاييس,positive,تجربه طيبه بكل المقاييس,جرب طيب بكل مقاييس
442,المنتج وصل متاخر والجودة تعبان,negative,المنتج وصل متاخر والجوده تعبان,نتج وصل تخر جود تعب
142,تعاامل رااقي وخدمة روعة,positive,تعاامل رااقي وخدمه روعه,عامل راق خدم روع
408,خيبة امل كبيرة الخدمة ردي,negative,خيبه امل كبيره الخدمه ردي,خيب امل كبر خدم ردي
419,الجودة اسطوري والسعر ممتاز,positive,الجوده اسطوري والسعر ممتاز,جود سطر سعر متز
74,واالله االخدمة خاايس جداا ماا اانصح,negative,واالله االخدمه خاايس جداا ماا اانصح,الل خدم خايس جدا ماا نصح
364,والله المكان قمة ما تنلقى زيه في صنعاء,positive,والله المكان قمه ما تنلقي زيه في صنعاء,ولل كان قمه ما نلق زيه في صنعاء
292,تعامل راقي جدااا والخدمة اسطوري,positive,تعامل راقي جدا والخدمه اسطوري,عمل رقي جدا خدم سطر
246,الله يعطيهم العافية خدمتهم حلوة,positive,الله يعطيهم العافيه خدمتهم حلوه,الل يعط عفي خدم حله
70,ماا اانصح ااحد يروح االمكاان خاايسة,negative,ماا اانصح ااحد يروح االمكاان خاايسه,ماا نصح احد يرح الم خايس
493,تعامل راقي جدااا والخدمة قمة,positive,تعامل راقي جدا والخدمه قمه,عمل رقي جدا خدم قمه
155,خدمة االعملااء حلوة واالتوصيل سريع,positive,خدمه االعملااء حلوه واالتوصيل سريع,خدم االعملااء حله واالتوصيل سرع
199,منتج رائعة وانصح الجميع فيه,positive,منتج رائعه وانصح الجميع فيه,نتج رئع نصح جمع فيه
387,المكان مو زين والنظافة صفر,negative,المكان مو زين والنظافه صفر,كان مو زين نظف صفر
406,تعامل فاشل ما يحترمون الزبون,negative,تعامل فاشل ما يحترمون الزبون,عمل فشل ما حرم زبن
262,اافضل مكاان في االمنطقة االخدمة تماام,positive,اافضل مكاان في االمنطقه االخدمه تماام,فضل مكا في االمنطقه خدم مام
162,تجربة مو حلو لن اعود مرة ثانية,negative,تجربه مو حلو لن اعود مره ثانيه,جرب مو حلو لن اعد مره ثني
90,خدمة العملاء ردي لا يردون,negative,خدمه العملاء ردي لا يردون,خدم عملاء ردي لا يرد
318,ماا اانصح ااحد يروح االمكاان مو زين,negative,ماا اانصح ااحد يروح االمكاان مو زين,ماا نصح احد يرح الم مو زين
18,اول مرة اجرب وطلع ممتاز جدا,positive,اول مره اجرب وطلع ممتاز جدا,اول مره جرب طلع متز جدا
172,الاكل تعبانة والخدمة اسوا,negative,الاكل تعبانه والخدمه اسوا,اكل تعب خدم اسا
182,تجربة ممتاز بكل المقاييس,positive,تجربه ممتاز بكل المقاييس,جرب متز بكل مقاييس
20,خدمة العملاء تعبان لا يردون,negative,خدمه العملاء تعبان لا يردون,خدم عملاء تعب لا يرد
301,تجربة ممتاز بكل المقاييس,positive,تجربه ممتاز بكل المقاييس,جرب متز بكل مقاييس
226,االمنتج خرب بسرعة جودة ردية,negative,االمنتج خرب بسرعه جوده رديه,نتج خرب سرع جود رده
382,االااكل سيئة واالخدمة ااسواا,negative,االااكل سيئه واالخدمه ااسواا,اكل سيئ واالخدمه اسا
160,تاخير كبير والتعامل تعبان,negative,تاخير كبير والتعامل تعبان,اخر كبر عمل تعب
276,الاكل فاشل والخدمة اسوا,negative,الاكل فاشل والخدمه اسوا,اكل فشل خدم اسا
452,المنتج تمام نفس الوصف بالضبط,positive,المنتج تمام نفس الوصف بالضبط,نتج تمم نفس وصف ضبط
472,والله الخدمة ردية جدا ما انصح,negative,والله الخدمه رديه جدا ما انصح,ولل خدم رده جدا ما نصح
307,خدمة العملاء ماشي لا يردون,negative,خدمه العملاء ماشي لا يردون,خدم عملاء اشي لا يرد
445,منتج تماام واانصح االجميع فيه,positive,منتج تماام واانصح االجميع فيه,نتج مام نصح جمع فيه
447,انصحكم فيه المكان رائع بزاف,positive,انصحكم فيه المكان رائع بزاف,نصح فيه كان رئع بزف
141,المنتج خرب بسرعة جودة ردي,negative,المنتج خرب بسرعه جوده ردي,نتج خرب سرع جود ردي
391,اول مرة اجرب وطلع ممتاز جدا,positive,اول مره اجرب وطلع ممتاز جدا,اول مره جرب طلع متز جدا
219,تعامل راقي جدااا والخدمة قمة,positive,تعامل راقي جدا والخدمه قمه,عمل رقي جدا خدم قمه
137,منتج جميلة وانصح الجميع فيه,positive,منتج جميله وانصح الجميع فيه,نتج جمل نصح جمع فيه
353,االمكاان مو حلو واالنظاافة صفر,negative,االمكاان مو حلو واالنظاافه صفر,الم مو حلو واالنظاافه صفر
287,المنتج خرب بسرعة جودة ماشي,negative,المنتج خرب بسرعه جوده ماشي,نتج خرب سرع جود اشي
147,اسعار مبالغ فيها والخدمة فاشل,negative,اسعار مبالغ فيها والخدمه فاشل,سعر بلغ فيه خدم فشل
475,تاخير كبير والتعامل ماشي,negative,تاخير كبير والتعامل ماشي,اخر كبر عمل اشي
307,ما عندي كلام اقوله غير حلوة,positive,ما عندي كلام اقوله غير حلوه,ما عند كلم اقل غير حله
346,لاا اانصح اابداا االخدمة مو حلو,negative,لاا اانصح اابداا االخدمه مو حلو,لاا نصح ابد خدم مو حلو
461,المنتج وصل بسرعة والجودة خرافي,positive,المنتج وصل بسرعه والجوده خرافي,نتج وصل سرع جود خرف
464,الله يعطيهم العافية خدمتهم تمام,positive,الله يعطيهم العافيه خدمتهم تمام,الل يعط عفي خدم تمم
243,لا انصح ابدا الخدمة سيء,negative,لا انصح ابدا الخدمه سيء,لا نصح ابد خدم سيء
341,الاكل طيب مررررة قمة والسعر معقول,positive,الاكل طيب مره قمه والسعر معقول,اكل طيب مره قمه سعر عقل
442,منتج حلوة وانصح الجميع فيه,positive,منتج حلوه وانصح الجميع فيه,نتج حله نصح جمع فيه
321,تجربة حلوة بكل المقاييس,positive,تجربه حلوه بكل المقاييس,جرب حله بكل مقاييس
401,والله الخدمة زفت جدا ما انصح,negative,والله الخدمه زفت جدا ما انصح,ولل خدم زفت جدا ما نصح
496,المكان سيء والاسعار غالية بزاف,negative,المكان سيء والاسعار غاليه بزاف,كان سيء سعر غلي بزف
192,المنتج سيء ما يستاهل فلوسه,negative,المنتج سيء ما يستاهل فلوسه,نتج سيء ما تهل فلس
242,المنتج فاشلة غير الصور,negative,المنتج فاشله غير الصور,نتج فشل غير صور
429,زرت المكان امس والحمد لله كان قمة,positive,زرت المكان امس والحمد لله كان قمه,زرت كان امس حمد لله كان قمه
234,والله المكان خرافي ما تنلقى زيه في صنعاء,positive,والله المكان خرافي ما تنلقي زيه في صنعاء,ولل كان خرف ما نلق زيه في صنعاء
277,منتج طيب وانصح الجميع فيه,positive,منتج طيب وانصح الجميع فيه,نتج طيب نصح جمع فيه
160,ما عندي كلام اقوله غير رائعة,positive,ما عندي كلام اقوله غير رائعه,ما عند كلم اقل غير رئع
375,خيبة امل كبيرة الخدمة سيء,negative,خيبه امل كبيره الخدمه سيء,خيب امل كبر خدم سيء
270,االجودة طيب واالسعر ممتااز,positive,االجوده طيب واالسعر ممتااز,لجد طيب سعر ممتااز
420,خدمة العملاء مو حلو لا يردون,negative,خدمه العملاء مو حلو لا يردون,خدم عملاء مو حلو لا يرد
392,ماا اانصح ااحد يروح االمكاان سيء,negative,ماا اانصح ااحد يروح االمكاان سيء,ماا نصح احد يرح الم سيء
146,الاكل جميلة والخدمة احسن,positive,الاكل جميله والخدمه احسن,اكل جمل خدم احس
271,المكان مو حلو والاسعار غالية بزاف,negative,المكان مو حلو والاسعار غاليه بزاف,كان مو حلو سعر غلي بزف
217,تجربة ممتاز بكل المقاييس,positive,تجربه ممتاز بكل المقاييس,جرب متز بكل مقاييس
289,المنتج خرب بسرعة جودة مو زين,negative,المنتج خرب بسرعه جوده مو زين,نتج خرب سرع جود مو زين
370,والله الخدمة تعبان جدا ما انصح,negative,والله الخدمه تعبان جدا ما انصح,ولل خدم تعب جدا ما نصح
456,والله المكان رائعة ما تنلقى زيه في صنعاء,positive,والله المكان رائعه ما تنلقي زيه في صنعاء,ولل كان رئع ما نلق زيه في صنعاء
212,والله المكان جميلة ما تنلقى زيه في صنعاء,positive,والله المكان جميله ما تنلقي زيه في صنعاء,ولل كان جمل ما نلق زيه في صنعاء
211,المكان نظيف وخرافية واسعاره مناسبة,positive,المكان نظيف وخرافيه واسعاره مناسبه,كان نظف خرف سعر نسب
173,منتج ممتااز واانصح االجميع فيه,positive,منتج ممتااز واانصح االجميع فيه,نتج ممتااز نصح جمع فيه
236,المكان مو حلو والنظافة صفر,negative,المكان مو حلو والنظافه صفر,كان مو حلو نظف صفر
376,المكان زفت والاسعار غالية بزاف,negative,المكان زفت والاسعار غاليه بزاف,كان زفت سعر غلي بزف
354,المنتج ردية ما يستاهل فلوسه,negative,المنتج رديه ما يستاهل فلوسه,نتج رده ما تهل فلس
176,انصحكم فيه المكان اسطوري بزاف,positive,انصحكم فيه المكان اسطوري بزاف,نصح فيه كان سطر بزف
230,الجودة حلو والسعر ممتاز,positive,الجوده حلو والسعر ممتاز,جود حلو سعر متز
457,توصيل مو حلو وصل متااخر جداا,negative,توصيل مو حلو وصل متااخر جداا,وصل مو حلو وصل ااخر جدا
485,تعامل راقي وخدمة قمة,positive,تعامل راقي وخدمه قمه,عمل رقي خدم قمه
359,المكان مو زين والنظافة صفر,negative,المكان مو زين والنظافه صفر,كان مو زين نظف صفر
19,تعامل راقي وخدمة رائعة,positive,تعامل راقي وخدمه رائعه,عمل رقي خدم رئع
95,تاخير كبير والتعامل ردية,negative,تاخير كبير والتعامل رديه,اخر كبر عمل رده
362,تعاامل رااقي جداااااا واالخدمة ااسطوري,positive,تعاامل رااقي جدا واالخدمه ااسطوري,عامل راق جدا واالخدمه سطر
327,خدمة العملاء اسطوري والتوصيل سريع,positive,خدمه العملاء اسطوري والتوصيل سريع,خدم عملاء سطر وصل سرع
500,الاكل ردية والخدمة اسوا,negative,الاكل رديه والخدمه اسوا,اكل رده خدم اسا
489,والله الخدمة فاشل جدا ما انصح,negative,والله الخدمه فاشل جدا ما انصح,ولل خدم فشل جدا ما نصح
361,المنتج جميلة نفس الوصف بالضبط,positive,المنتج جميله نفس الوصف بالضبط,نتج جمل نفس وصف ضبط
87,اسعار مبالغ فيها والخدمة ماشي,negative,اسعار مبالغ فيها والخدمه ماشي,سعر بلغ فيه خدم اشي
459,جودة تعبانة والسعر مرتفع,negative,جوده تعبانه والسعر مرتفع,جود تعب سعر رفع
223,المنتج وصل بسرعة والجودة خرافي,positive,المنتج وصل بسرعه والجوده خرافي,نتج وصل سرع جود خرف
193,لا انصح ابدا الخدمة فاشلة,negative,لا انصح ابدا الخدمه فاشله,لا نصح ابد خدم فشل
125,تعامل راقي وخدمة روعة,positive,تعامل راقي وخدمه روعه,عمل رقي خدم روع
36,االمنتج وصل بسرعة واالجودة راائعة,positive,االمنتج وصل بسرعه واالجوده راائعه,نتج وصل سرع واالجوده راع
476,ما عندي كلام اقوله غير قمة,positive,ما عندي كلام اقوله غير قمه,ما عند كلم اقل غير قمه
499,اسوا تجربة الخدمة مو زين,negative,اسوا تجربه الخدمه مو زين,اسا جرب خدم مو زين
5,الاكل طيب مررررة تمام والسعر معقول,positive,الاكل طيب مره تمام والسعر معقول,اكل طيب مره تمم سعر عقل
188,ما عندي كلام اقوله غير طيب,positive,ما عندي كلام اقوله غير طيب,ما عند كلم اقل غير طيب
48,االمكاان نظيف وخراافية وااسعااره منااسبة,positive,االمكاان نظيف وخراافيه وااسعااره منااسبه,الم نظف وخراافيه وااسعااره منااسب
194,زرت االمكاان اامس واالحمد لله كاان راائعة,positive,زرت االمكاان اامس واالحمد لله كاان راائعه,زرت الم امس حمد لله كان راع
456,جودة مو حلو والسعر مرتفع,negative,جوده مو حلو والسعر مرتفع,جود مو حلو سعر رفع
272,ما عندي كلام اقوله غير رائعة,positive,ما عندي كلام اقوله غير رائعه,ما عند كلم اقل غير رئع
69,تجربة حلوة بكل المقاييس,positive,تجربه حلوه بكل المقاييس,جرب حله بكل مقاييس
195,المنتج خرب بسرعة جودة سيئة,negative,المنتج خرب بسرعه جوده سيئه,نتج خرب سرع جود سيئ
143,تجربة ردية لن ااعود مرة ثاانية,negative,تجربه رديه لن ااعود مره ثاانيه,جرب رده لن اعد مره ثان
105,واالله االخدمة زفت جداا ماا اانصح,negative,واالله االخدمه زفت جداا ماا اانصح,الل خدم زفت جدا ماا نصح
440,خدمة العملاء رائعة والتوصيل سريع,positive,خدمه العملاء رائعه والتوصيل سريع,خدم عملاء رئع وصل سرع
3,اول مرة اجرب وطلع تمام جدا,positive,اول مره اجرب وطلع تمام جدا,اول مره جرب طلع تمم جدا
245,ما انصح احد يروح المكان سيء,negative,ما انصح احد يروح المكان سيء,ما نصح احد يرح كان سيء
462,الله يعطيهم العافية خدمتهم رائعة,positive,الله يعطيهم العافيه خدمتهم رائعه,الل يعط عفي خدم رئع
198,والله المكان ممتازة ما تنلقى زيه في صنعاء,positive,والله المكان ممتازه ما تنلقي زيه في صنعاء,ولل كان متز ما نلق زيه في صنعاء
115,لاا اانصح اابداا االخدمة مو زين,negative,لاا اانصح اابداا االخدمه مو زين,لاا نصح ابد خدم مو زين
60,بصراحة المكان ممتازة ما توقعت كذا,positive,بصراحه المكان ممتازه ما توقعت كذا,صرح كان متز ما وقع كذا
499,انصحكم فيه المكان خرافية بزاف,positive,انصحكم فيه المكان خرافيه بزاف,نصح فيه كان خرف بزف
232,زرت االمكاان اامس واالحمد لله كاان طيب,positive,زرت االمكاان اامس واالحمد لله كاان طيب,زرت الم امس حمد لله كان طيب
275,المنتج خايسة ما يستاهل فلوسه,negative,المنتج خايسه ما يستاهل فلوسه,نتج خيس ما تهل فلس
258,المكان ماشي والاسعار غالية بزاف,negative,المكان ماشي والاسعار غاليه بزاف,كان اشي سعر غلي بزف
487,ما انصح احد يروح المكان سيئة,negative,ما انصح احد يروح المكان سيئه,ما نصح احد يرح كان سيئ
167,المنتج خرافية نفس الوصف بالضبط,positive,المنتج خرافيه نفس الوصف بالضبط,نتج خرف نفس وصف ضبط
444,خدمة العملاء فاشل لا يردون,negative,خدمه العملاء فاشل لا يردون,خدم عملاء فشل لا يرد
399,تعامل خايسة ما يحترمون الزبون,negative,تعامل خايسه ما يحترمون الزبون,عمل خيس ما حرم زبن
340,تاخير كبير والتعامل سيئة,negative,تاخير كبير والتعامل سيئه,اخر كبر عمل سيئ
352,الجودة جميل والسعر ممتاز,positive,الجوده جميل والسعر ممتاز,جود جمل سعر متز
297,الاكل ردية والخدمة اسوا,negative,الاكل رديه والخدمه اسوا,اكل رده خدم اسا
121,تجربة روعة بكل المقاييس,positive,تجربه روعه بكل المقاييس,جرب روع بكل مقاييس
410,جودة فااشلة واالسعر مرتفع,negative,جوده فااشله واالسعر مرتفع,جود اشل سعر رفع
77,االمنتج وصل متااخر واالجودة زفت,negative,االمنتج وصل متااخر واالجوده زفت,نتج وصل ااخر واالجوده زفت
8,لا انصح ابدا الخدمة خايس,negative,لا انصح ابدا الخدمه خايس,لا نصح ابد خدم خيس
426,الاكل جميل والخدمة احسن,positive,الاكل جميل والخدمه احسن,اكل جمل خدم احس
185,اسعار مبالغ فيها والخدمة تعبانة,negative,اسعار مبالغ فيها والخدمه تعبانه,سعر بلغ فيه خدم تعب
384,خيبة اامل كبيرة االخدمة تعباانة,negative,خيبه اامل كبيره االخدمه تعباانه,خيب امل كبر خدم تعب
478,المكان سيئة والنظافة صفر,negative,المكان سيئه والنظافه صفر,كان سيئ نظف صفر
82,ما عندي كلام اقوله غير طيب,positive,ما عندي كلام اقوله غير طيب,ما عند كلم اقل غير طيب
240,الجودة رائعة والسعر ممتاز,positive,الجوده رائعه والسعر ممتاز,جود رئع سعر متز
127,ما انصح احد يروح المكان تعبان,negative,ما انصح احد يروح المكان تعبان,ما نصح احد يرح كان تعب
306,الاكل روعة والخدمة احسن,positive,الاكل روعه والخدمه احسن,اكل روع خدم احس
16,زرت المكان امس والحمد لله كان ممتاز,positive,زرت المكان امس والحمد لله كان ممتاز,زرت كان امس حمد لله كان متز
465,تعامل راقي جدااا والخدمة ممتازة,positive,تعامل راقي جدا والخدمه ممتازه,عمل رقي جدا خدم متز
333,ما عندي كلام اقوله غير حلوة,positive,ما عندي كلام اقوله غير حلوه,ما عند كلم اقل غير حله
283,والله الخدمة زفت جدا ما انصح,negative,والله الخدمه زفت جدا ما انصح,ولل خدم زفت جدا ما نصح
104,خدمة العملاء زفت لا يردون,negative,خدمه العملاء زفت لا يردون,خدم عملاء زفت لا يرد
288,ما انصح احد يروح المكان سيء,negative,ما انصح احد يروح المكان سيء,ما نصح احد يرح كان سيء
431,المنتج خرب بسرعة جودة خايسة,negative,المنتج خرب بسرعه جوده خايسه,نتج خرب سرع جود خيس
377,انصحكم فيه المكان خرافية بزاف,positive,انصحكم فيه المكان خرافيه بزاف,نصح فيه كان خرف بزف
494,الاكل سيئة والخدمة اسوا,negative,الاكل سيئه والخدمه اسوا,اكل سيئ خدم اسا
296,ما انصح احد يروح المكان خايس,negative,ما انصح احد يروح المكان خايس,ما نصح احد يرح كان خيس
340,الاكل قمة والخدمة احسن,positive,الاكل قمه والخدمه احسن,اكل قمه خدم احس
282,المنتج وصل بسرعة والجودة جميلة,positive,المنتج وصل بسرعه والجوده جميله,نتج وصل سرع جود جمل
109,تجربة خايس لن اعود مرة ثانية,negative,تجربه خايس لن اعود مره ثانيه,جرب خيس لن اعد مره ثني
479,منتج رائعة وانصح الجميع فيه,positive,منتج رائعه وانصح الجميع فيه,نتج رئع نصح جمع فيه
48,تاخير كبير والتعامل خايس,negative,تاخير كبير والتعامل خايس,اخر كبر عمل خيس
175,تعامل فاشلة ما يحترمون الزبون,negative,تعامل فاشله ما يحترمون الزبون,عمل فشل ما حرم زبن
255,ما انصح احد يروح المكان ردي,negative,ما انصح احد يروح المكان ردي,ما نصح احد يرح كان ردي
108,والله المكان اسطوري ما تنلقى زيه في صنعاء,positive,والله المكان اسطوري ما تنلقي زيه في صنعاء,ولل كان سطر ما نلق زيه في صنعاء
207,المنتج وصل متاخر والجودة فاشلة,negative,المنتج وصل متاخر والجوده فاشله,نتج وصل تخر جود فشل
467,المنتج ممتاز نفس الوصف بالضبط,positive,المنتج ممتاز نفس الوصف بالضبط,نتج متز نفس وصف ضبط
138,المنتج خرافي نفس الوصف بالضبط,positive,المنتج خرافي نفس الوصف بالضبط,نتج خرف نفس وصف ضبط
422,خدمة العملاء فاشلة لا يردون,negative,خدمه العملاء فاشله لا يردون,خدم عملاء فشل لا يرد
278,لا انصح ابدا الخدمة مو زين,negative,لا انصح ابدا الخدمه مو زين,لا نصح ابد خدم مو زين
418,الله يعطيهم العافية خدمتهم روعة,positive,الله يعطيهم العافيه خدمتهم روعه,الل يعط عفي خدم روع
408,افضل مكان في المنطقة الخدمة جميل,positive,افضل مكان في المنطقه الخدمه جميل,فضل كان في طقه خدم جمل
477,تعامل راقي جدااا والخدمة جميل,positive,تعامل راقي جدا والخدمه جميل,عمل رقي جدا خدم جمل
327,جودة تعبان والسعر مرتفع,negative,جوده تعبان والسعر مرتفع,جود تعب سعر رفع
290,اول مرة اجرب وطلع خرافي جدا,positive,اول مره اجرب وطلع خرافي جدا,اول مره جرب طلع خرف جدا
177,خدمة االعملااء سيء لاا يردون,negative,خدمه االعملااء سيء لاا يردون,خدم االعملااء سيء لاا يرد
251,تاخير كبير والتعامل ردي,negative,تاخير كبير والتعامل ردي,اخر كبر عمل ردي
417,الله يعطيهم العافية خدمتهم قمة,positive,الله يعطيهم العافيه خدمتهم قمه,الل يعط عفي خدم قمه
469,تعامل راقي جدااا والخدمة طيب,positive,تعامل راقي جدا والخدمه طيب,عمل رقي جدا خدم طيب
394,للاسف التعامل سيئة جدا,negative,للاسف التعامل سيئه جدا,اسف عمل سيئ جدا
168,المنتج وصل متاخر والجودة فاشلة,negative,المنتج وصل متاخر والجوده فاشله,نتج وصل تخر جود فشل
126,خدمة االعملااء روعة واالتوصيل سريع,positive,خدمه االعملااء روعه واالتوصيل سريع,خدم االعملااء روع واالتوصيل سرع
475,زرت المكان امس والحمد لله كان رائعة,positive,زرت المكان امس والحمد لله كان رائعه,زرت كان امس حمد لله كان رئع
208,افضل مكان في المنطقة الخدمة روعة,positive,افضل مكان في المنطقه الخدمه روعه,فضل كان في طقه خدم روع
64,الاكل جميلة والخدمة احسن,positive,الاكل جميله والخدمه احسن,اكل جمل خدم احس
225,المنتج تعبان ما يستاهل فلوسه,negative,المنتج تعبان ما يستاهل فلوسه,نتج تعب ما تهل فلس
406,المنتج جميل نفس الوصف بالضبط,positive,المنتج جميل نفس الوصف بالضبط,نتج جمل نفس وصف ضبط
480,الله يعطيهم العافية خدمتهم اسطوري,positive,الله يعطيهم العافيه خدمتهم اسطوري,الل يعط عفي خدم سطر
187,تاخير كبير والتعامل فاشلة,negative,تاخير كبير والتعامل فاشله,اخر كبر عمل فشل
111,والله الخدمة تعبانة جدا ما انصح,negative,والله الخدمه تعبانه جدا ما انصح,ولل خدم تعب جدا ما نصح
252,لا انصح ابدا الخدمة تعبانة,negative,لا انصح ابدا الخدمه تعبانه,لا نصح ابد خدم تعب
151,تجربة ردي لن اعود مرة ثانية,negative,تجربه ردي لن اعود مره ثانيه,جرب ردي لن اعد مره ثني
356,الله يعطيهم العافية خدمتهم حلوة,positive,الله يعطيهم العافيه خدمتهم حلوه,الل يعط عفي خدم حله
267,للاسف التعامل فاشلة جدا,negative,للاسف التعامل فاشله جدا,اسف عمل فشل جدا
411,تجربة مو زين لن اعود مرة ثانية,negative,تجربه مو زين لن اعود مره ثانيه,جرب مو زين لن اعد مره ثني
345,لا انصح ابدا الخدمة مو حلو,negative,لا انصح ابدا الخدمه مو حلو,لا نصح ابد خدم مو حلو
210,المكان نظيف وممتاز واسعاره مناسبة,positive,المكان نظيف وممتاز واسعاره مناسبه,كان نظف متز سعر نسب
