id,text,label,cleaned_text,stemmed_text
30,بصراحة المكان حلوة ما توقعت كذا,positive,بصراحه المكان حلوه ما توقعت كذا,صرح كان حله ما وقع كذا
350,اانصحكم فيه االمكاان طيبة بزااف,positive,اانصحكم فيه االمكاان طيبه بزااف,نصح فيه الم طيب زاف
150,المنتج وصل بسرعة والجودة حلوة,positive,المنتج وصل بسرعه والجوده حلوه,نتج وصل سرع جود حله
77,ما شاء الله الخدمة حلو والطاقم محترم جدا,positive,ما شاء الله الخدمه حلو والطاقم محترم جدا,ما شاء الل خدم حلو طقم حرم جدا
286,المنتج وصل بسرعة والجودة جميل,positive,المنتج وصل بسرعه والجوده جميل,نتج وصل سرع جود جمل
439,والله المكان تمام ما تنلقى زيه في صنعاء,positive,والله المكان تمام ما تنلقي زيه في صنعاء,ولل كان تمم ما نلق زيه في صنعاء
346,افضل مكان في المنطقة الخدمة خرافي,positive,افضل مكان في المنطقه الخدمه خرافي,فضل كان في طقه خدم خرف
49,خيبة امل كبيرة الخدمة فاشلة,negative,خيبه امل كبيره الخدمه فاشله,خيب امل كبر خدم فشل
231,ما عندي كلام اقوله غير جميل,positive,ما عندي كلام اقوله غير جميل,ما عند كلم اقل غير جمل
68,جودة ماشي والسعر مرتفع,negative,جوده ماشي والسعر مرتفع,جود اشي سعر رفع
221,الاكل خرافي والخدمة احسن,positive,الاكل خرافي والخدمه احسن,اكل خرف خدم احس
421,خدمة العملاء خايس لا يردون,negative,خدمه العملاء خايس لا يردون,خدم عملاء خيس لا يرد
33,والله الخدمة ماشي جدا ما انصح,negative,والله الخدمه ماشي جدا ما انصح,ولل خدم اشي جدا ما نصح
83,الله يعطيهم العافية خدمتهم روعة,positive,الله يعطيهم العافيه خدمتهم روعه,الل يعط عفي خدم روع
488,المكان نظيف وخرافي واسعاره مناسبة,positive,المكان نظيف وخرافي واسعاره مناسبه,كان نظف خرف سعر نسب
393,المنتج تعبانة غير الصور,negative,المنتج تعبانه غير الصور,نتج تعب غير صور
157,خيبة امل كبيرة الخدمة تعبانة,negative,خيبه امل كبيره الخدمه تعبانه,خيب امل كبر خدم تعب
272,الاكل ماشي والخدمة اسوا,negative,الاكل ماشي والخدمه اسوا,اكل اشي خدم اسا
161,والله المكان رائعة ما تنلقى زيه في صنعاء,positive,والله المكان رائعه ما تنلقي زيه في صنعاء,ولل كان رئع ما نلق زيه في صنعاء
331,ااول مرة ااجرب وطلع راائع جداا,positive,ااول مره ااجرب وطلع راائع جداا,اول مره جرب طلع راع جدا
3,جودة ماشي والسعر مرتفع,negative,جوده ماشي والسعر مرتفع,جود اشي سعر رفع
489,المكان نظيف وتمام واسعاره مناسبة,positive,المكان نظيف وتمام واسعاره مناسبه,كان نظف تمم سعر نسب
266,المنتج فاشل غير الصور,negative,المنتج فاشل غير الصور,نتج فشل غير صور
500,بصرااحة االمكاان روعة ماا توقعت كذاا,positive,بصرااحه االمكاان روعه ماا توقعت كذاا,صراح الم روع ماا وقع كذا
336,المنتج وصل بسرعة والجودة حلو,positive,المنتج وصل بسرعه والجوده حلو,نتج وصل سرع جود حلو
390,خيبة امل كبيرة الخدمة ماشي,negative,خيبه امل كبيره الخدمه ماشي,خيب امل كبر خدم اشي
313,اسعار مبالغ فيها والخدمة فاشل,negative,اسعار مبالغ فيها والخدمه فاشل,سعر بلغ فيه خدم فشل
492,المنتج وصل متاخر والجودة ردية,negative,المنتج وصل متاخر والجوده رديه,نتج وصل تخر جود رده
10,ما عندي كلام اقوله غير حلوة,positive,ما عندي كلام اقوله غير حلوه,ما عند كلم اقل غير حله
120,ما عندي كلام اقوله غير حلو,positive,ما عندي كلام اقوله غير حلو,ما عند كلم اقل غير حلو
438,تعامل مو حلو ما يحترمون الزبون,negative,تعامل مو حلو ما يحترمون الزبون,عمل مو حلو ما حرم زبن
115,افضل مكان في المنطقة الخدمة رائعة,positive,افضل مكان في المنطقه الخدمه رائعه,فضل كان في طقه خدم رئع
113,المكان خايس والنظافة صفر,negative,المكان خايس والنظافه صفر,كان خيس نظف صفر
119,المنتج حلوة نفس الوصف بالضبط,positive,المنتج حلوه نفس الوصف بالضبط,نتج حله نفس وصف ضبط
251,تعاامل رااقي جداااااا واالخدمة راائع,positive,تعاامل رااقي جدا واالخدمه راائع,عامل راق جدا واالخدمه راع
497,تجربة رائعة بكل المقاييس,positive,تجربه رائعه بكل المقاييس,جرب رئع بكل مقاييس
23,منتج رائعة وانصح الجميع فيه,positive,منتج رائعه وانصح الجميع فيه,نتج رئع نصح جمع فيه
498,المكان تعبان والاسعار غالية بزاف,negative,المكان تعبان والاسعار غاليه بزاف,كان تعب سعر غلي بزف
395,تاخير كبير والتعامل مو حلو,negative,تاخير كبير والتعامل مو حلو,اخر كبر عمل مو حلو
473,بصراحة المكان ممتازة ما توقعت كذا,positive,بصراحه المكان ممتازه ما توقعت كذا,صرح كان متز ما وقع كذا
373,ما عندي كلام اقوله غير تمام,positive,ما عندي كلام اقوله غير تمام,ما عند كلم اقل غير تمم
468,زرت االمكاان اامس واالحمد لله كاان جميلة,positive,زرت االمكاان اامس واالحمد لله كاان جميله,زرت الم امس حمد لله كان جمل
231,خيبة امل كبيرة الخدمة زفت,negative,خيبه امل كبيره الخدمه زفت,خيب امل كبر خدم زفت
344,تجربة ممتاز بكل المقاييس,positive,تجربه ممتاز بكل المقاييس,جرب متز بكل مقاييس
167,المنتج خايسة ما يستاهل فلوسه,negative,المنتج خايسه ما يستاهل فلوسه,نتج خيس ما تهل فلس
306,اسوا تجربة الخدمة سيئة,negative,اسوا تجربه الخدمه سيئه,اسا جرب خدم سيئ
169,االله يعطيهم االعاافية خدمتهم طيب,positive,االله يعطيهم االعاافيه خدمتهم طيب,الل يعط االعاافيه خدم طيب
42,انصحكم فيه المكان حلوة بزاف,positive,انصحكم فيه المكان حلوه بزاف,نصح فيه كان حله بزف
319,خيبة امل كبيرة الخدمة تعبانة,negative,خيبه امل كبيره الخدمه تعبانه,خيب امل كبر خدم تعب
432,اسعار مبالغ فيها والخدمة ماشي,negative,اسعار مبالغ فيها والخدمه ماشي,سعر بلغ فيه خدم اشي
281,المنتج حلوة نفس الوصف بالضبط,positive,المنتج حلوه نفس الوصف بالضبط,نتج حله نفس وصف ضبط
244,االمكاان نظيف وراائعة وااسعااره منااسبة,positive,االمكاان نظيف وراائعه وااسعااره منااسبه,الم نظف راع وااسعااره منااسب
166,انصحكم فيه المكان رائعة بزاف,positive,انصحكم فيه المكان رائعه بزاف,نصح فيه كان رئع بزف
43,المنتج وصل بسرعة والجودة حلوة,positive,المنتج وصل بسرعه والجوده حلوه,نتج وصل سرع جود حله
279,جودة خايس والسعر مرتفع,negative,جوده خايس والسعر مرتفع,جود خيس سعر رفع
253,االمنتج روعة نفس االوصف باالضبط,positive,االمنتج روعه نفس االوصف باالضبط,نتج روع نفس وصف ضبط
25,انصحكم فيه المكان تمام بزاف,positive,انصحكم فيه المكان تمام بزاف,نصح فيه كان تمم بزف
52,انصحكم فيه المكان جميل بزاف,positive,انصحكم فيه المكان جميل بزاف,نصح فيه كان جمل بزف
246,الاكل ماشي والخدمة اسوا,negative,الاكل ماشي والخدمه اسوا,اكل اشي خدم اسا
159,تعامل راقي جدااا والخدمة ممتازة,positive,تعامل راقي جدا والخدمه ممتازه,عمل رقي جدا خدم متز
455,المنتج مو زين ما يستاهل فلوسه,negative,المنتج مو زين ما يستاهل فلوسه,نتج مو زين ما تهل فلس
249,االمكاان سيئة واالااسعاار غاالية بزااف,negative,االمكاان سيئه واالااسعاار غااليه بزااف,الم سيئ واالااسعاار غال زاف
248,تجربة اسطوري بكل المقاييس,positive,تجربه اسطوري بكل المقاييس,جرب سطر بكل مقاييس
29,والله المكان رائع ما تنلقى زيه في صنعاء,positive,والله المكان رائع ما تنلقي زيه في صنعاء,ولل كان رئع ما نلق زيه في صنعاء
304,المنتج وصل متاخر والجودة فاشل,negative,المنتج وصل متاخر والجوده فاشل,نتج وصل تخر جود فشل
56,جودة مو حلو والسعر مرتفع,negative,جوده مو حلو والسعر مرتفع,جود مو حلو سعر رفع
302,الله يعطيهم العافية خدمتهم اسطوري,positive,الله يعطيهم العافيه خدمتهم اسطوري,الل يعط عفي خدم سطر
149,ماا شااء االله االخدمة جميلة واالطااقم محترم جداا,positive,ماا شااء االله االخدمه جميله واالطااقم محترم جداا,ماا شاء الل خدم جمل واالطااقم حرم جدا
284,المنتج ماشي غير الصور,negative,المنتج ماشي غير الصور,نتج اشي غير صور
280,الاكل تعبان والخدمة اسوا,negative,الاكل تعبان والخدمه اسوا,اكل تعب خدم اسا
305,تاخير كبير والتعامل فاشل,negative,تاخير كبير والتعامل فاشل,اخر كبر عمل فشل
339,انصحكم فيه المكان رائعة بزاف,positive,انصحكم فيه المكان رائعه بزاف,نصح فيه كان رئع بزف
189,المنتج وصل بسرعة والجودة رائعة,positive,المنتج وصل بسرعه والجوده رائعه,نتج وصل سرع جود رئع
205,المكان ماشي والنظافة صفر,negative,المكان ماشي والنظافه صفر,كان اشي نظف صفر
79,جودة زفت والسعر مرتفع,negative,جوده زفت والسعر مرتفع,جود زفت سعر رفع
12,بصراحة المكان رائعة ما توقعت كذا,positive,بصراحه المكان رائعه ما توقعت كذا,صرح كان رئع ما وقع كذا
444,والله المكان طيبة ما تنلقى زيه في صنعاء,positive,والله المكان طيبه ما تنلقي زيه في صنعاء,ولل كان طيب ما نلق زيه في صنعاء
294,تعامل راقي جدااا والخدمة حلو,positive,تعامل راقي جدا والخدمه حلو,عمل رقي جدا خدم حلو
108,المنتج وصل متاخر والجودة تعبان,negative,المنتج وصل متاخر والجوده تعبان,نتج وصل تخر جود تعب
123,المكان نظيف وجميل واسعاره مناسبة,positive,المكان نظيف وجميل واسعاره مناسبه,كان نظف جمل سعر نسب
487,والله المكان روعة ما تنلقى زيه في صنعاء,positive,والله المكان روعه ما تنلقي زيه في صنعاء,ولل كان روع ما نلق زيه في صنعاء
222,للاسف التعامل تعبان جدا,negative,للاسف التعامل تعبان جدا,اسف عمل تعب جدا
71,ما عندي كلام اقوله غير طيبة,positive,ما عندي كلام اقوله غير طيبه,ما عند كلم اقل غير طيب
214,انصحكم فيه المكان خرافي بزاف,positive,انصحكم فيه المكان خرافي بزاف,نصح فيه كان خرف بزف
18,اسعار مبالغ فيها والخدمة ماشي,negative,اسعار مبالغ فيها والخدمه ماشي,سعر بلغ فيه خدم اشي
433,خيبة امل كبيرة الخدمة تعبانة,negative,خيبه امل كبيره الخدمه تعبانه,خيب امل كبر خدم تعب
31,خدمة العملاء ماشي لا يردون,negative,خدمه العملاء ماشي لا يردون,خدم عملاء اشي لا يرد
416,خدمة االعملااء خاايس لاا يردون,negative,خدمه االعملااء خاايس لاا يردون,خدم االعملااء خايس لاا يرد
373,ما انصح احد يروح المكان مو زين,negative,ما انصح احد يروح المكان مو زين,ما نصح احد يرح كان مو زين
357,خدمة العملاء مو زين لا يردون,negative,خدمه العملاء مو زين لا يردون,خدم عملاء مو زين لا يرد
308,ماا اانصح ااحد يروح االمكاان مو زين,negative,ماا اانصح ااحد يروح االمكاان مو زين,ماا نصح احد يرح الم مو زين
407,والله الخدمة ماشي جدا ما انصح,negative,والله الخدمه ماشي جدا ما انصح,ولل خدم اشي جدا ما نصح
281,المنتج وصل متاخر والجودة سيء,negative,المنتج وصل متاخر والجوده سيء,نتج وصل تخر جود سيء
350,المكان تعبانة والاسعار غالية بزاف,negative,المكان تعبانه والاسعار غاليه بزاف,كان تعب سعر غلي بزف
397,االمنتج زفت ماا يستااهل فلوسه,negative,االمنتج زفت ماا يستااهل فلوسه,نتج زفت ماا اهل فلس
474,تعامل سيئة ما يحترمون الزبون,negative,تعامل سيئه ما يحترمون الزبون,عمل سيئ ما حرم زبن
445,االمنتج وصل متااخر واالجودة زفت,negative,االمنتج وصل متااخر واالجوده زفت,نتج وصل ااخر واالجوده زفت
93,المكان زفت والاسعار غالية بزاف,negative,المكان زفت والاسعار غاليه بزاف,كان زفت سعر غلي بزف
57,تجربة سيئة لن اعود مرة ثانية,negative,تجربه سيئه لن اعود مره ثانيه,جرب سيئ لن اعد مره ثني
201,االله يعطيهم االعاافية خدمتهم طيب,positive,االله يعطيهم االعاافيه خدمتهم طيب,الل يعط االعاافيه خدم طيب
409,تاخير كبير والتعامل زفت,negative,تاخير كبير والتعامل زفت,اخر كبر عمل زفت
447,للاسف التعامل فاشل جدا,negative,للاسف التعامل فاشل جدا,اسف عمل فشل جدا
269,االمكاان تعباان واالااسعاار غاالية بزااف,negative,االمكاان تعباان واالااسعاار غااليه بزااف,الم تعب واالااسعاار غال زاف
152,خيبة امل كبيرة الخدمة سيئة,negative,خيبه امل كبيره الخدمه سيئه,خيب امل كبر خدم سيئ
103,زرت المكان امس والحمد لله كان خرافي,positive,زرت المكان امس والحمد لله كان خرافي,زرت كان امس حمد لله كان خرف
407,ما عندي كلام اقوله غير رائع,positive,ما عندي كلام اقوله غير رائع,ما عند كلم اقل غير رئع
113,االمنتج خراافي نفس االوصف باالضبط,positive,االمنتج خراافي نفس االوصف باالضبط,نتج خراف نفس وصف ضبط
91,المنتج ردية غير الصور,negative,المنتج رديه غير الصور,نتج رده غير صور
477,الاكل ردية والخدمة اسوا,negative,الاكل رديه والخدمه اسوا,اكل رده خدم اسا
239,ما عندي كلام اقوله غير حلوة,positive,ما عندي كلام اقوله غير حلوه,ما عند كلم اقل غير حله
466,المنتج وصل بسرعة والجودة خرافي,positive,المنتج وصل بسرعه والجوده خرافي,نتج وصل سرع جود خرف
53,جودة فاشلة والسعر مرتفع,negative,جوده فاشله والسعر مرتفع,جود فشل سعر رفع
241,ما عندي كلام اقوله غير اسطوري,positive,ما عندي كلام اقوله غير اسطوري,ما عند كلم اقل غير سطر
316,اسعار مبالغ فيها والخدمة فاشل,negative,اسعار مبالغ فيها والخدمه فاشل,سعر بلغ فيه خدم فشل
50,تجربة رائع بكل المقاييس,positive,تجربه رائع بكل المقاييس,جرب رئع بكل مقاييس
114,الجودة خرافية والسعر ممتاز,positive,الجوده خرافيه والسعر ممتاز,جود خرف سعر متز
214,المنتج وصل متاخر والجودة مو حلو,negative,المنتج وصل متاخر والجوده مو حلو,نتج وصل تخر جود مو حلو
359,بصراحة المكان حلو ما توقعت كذا,positive,بصراحه المكان حلو ما توقعت كذا,صرح كان حلو ما وقع كذا
324,اسعار مبالغ فيها والخدمة سيء,negative,اسعار مبالغ فيها والخدمه سيء,سعر بلغ فيه خدم سيء
67,منتج قمة وانصح الجميع فيه,positive,منتج قمه وانصح الجميع فيه,نتج قمه نصح جمع فيه
22,تجربة مااشي لن ااعود مرة ثاانية,negative,تجربه مااشي لن ااعود مره ثاانيه,جرب اشي لن اعد مره ثان
437,افضل مكان في المنطقة الخدمة روعة,positive,افضل مكان في المنطقه الخدمه روعه,فضل كان في طقه خدم روع
265,الجودة طيب والسعر ممتاز,positive,الجوده طيب والسعر ممتاز,جود طيب سعر متز
398,تجربة مااشي لن ااعود مرة ثاانية,negative,تجربه مااشي لن ااعود مره ثاانيه,جرب اشي لن اعد مره ثان
465,اسعار مبالغ فيها والخدمة ماشي,negative,اسعار مبالغ فيها والخدمه ماشي,سعر بلغ فيه خدم اشي
400,جودة سيء والسعر مرتفع,negative,جوده سيء والسعر مرتفع,جود سيء سعر رفع
33,الجودة خرافي والسعر ممتاز,positive,الجوده خرافي والسعر ممتاز,جود خرف سعر متز
369,جودة ماشي والسعر مرتفع,negative,جوده ماشي والسعر مرتفع,جود اشي سعر رفع
69,المنتج خايس غير الصور,negative,المنتج خايس غير الصور,نتج خيس غير صور
194,تاخير كبير والتعامل ماشي,negative,تاخير كبير والتعامل ماشي,اخر كبر عمل اشي
287,المكان نظيف وممتازة واسعاره مناسبة,positive,المكان نظيف وممتازه واسعاره مناسبه,كان نظف متز سعر نسب
329,اول مرة اجرب وطلع روعة جدا,positive,اول مره اجرب وطلع روعه جدا,اول مره جرب طلع روع جدا
295,للاسف التعامل زفت جدا,negative,للاسف التعامل زفت جدا,اسف عمل زفت جدا
413,جودة مو زين والسعر مرتفع,negative,جوده مو زين والسعر مرتفع,جود مو زين سعر رفع
309,ماا شااء االله االخدمة طيبة واالطااقم محترم جداا,positive,ماا شااء االله االخدمه طيبه واالطااقم محترم جداا,ماا شاء الل خدم طيب واالطااقم حرم جدا
314,بصراحة المكان طيبة ما توقعت كذا,positive,بصراحه المكان طيبه ما توقعت كذا,صرح كان طيب ما وقع كذا
55,المنتج خرب بسرعة جودة ردية,negative,المنتج خرب بسرعه جوده رديه,نتج خرب سرع جود رده
300,المنتج خرب بسرعة جودة مو زين,negative,المنتج خرب بسرعه جوده مو زين,نتج خرب سرع جود مو زين
24,الاكل جميلة والخدمة احسن,positive,الاكل جميله والخدمه احسن,اكل جمل خدم احس
351,بصراحة المكان ممتاز ما توقعت كذا,positive,بصراحه المكان ممتاز ما توقعت كذا,صرح كان متز ما وقع كذا
43,تجربة خايس لن اعود مرة ثانية,negative,تجربه خايس لن اعود مره ثانيه,جرب خيس لن اعد مره ثني
275,افضل مكان في المنطقة الخدمة طيب,positive,افضل مكان في المنطقه الخدمه طيب,فضل كان في طقه خدم طيب
403,خيبة امل كبيرة الخدمة تعبانة,negative,خيبه امل كبيره الخدمه تعبانه,خيب امل كبر خدم تعب
363,الاكل تعبان والخدمة اسوا,negative,الاكل تعبان والخدمه اسوا,اكل تعب خدم اسا
385,اسوا تجربة الخدمة تعبانة,negative,اسوا تجربه الخدمه تعبانه,اسا جرب خدم تعب
183,ما شاء الله الخدمة خرافية والطاقم محترم جدا,positive,ما شاء الله الخدمه خرافيه والطاقم محترم جدا,ما شاء الل خدم خرف طقم حرم جدا
491,المكان نظيف وطيب واسعاره مناسبة,positive,المكان نظيف وطيب واسعاره مناسبه,كان نظف وطب سعر نسب
191,توصيل فااشل وصل متااخر جداا,negative,توصيل فااشل وصل متااخر جداا,وصل اشل وصل ااخر جدا
462,المنتج خرب بسرعة جودة زفت,negative,المنتج خرب بسرعه جوده زفت,نتج خرب سرع جود زفت
402,المكان فاشلة والنظافة صفر,negative,المكان فاشله والنظافه صفر,كان فشل نظف صفر
26,تجربة سيئة لن اعود مرة ثانية,negative,تجربه سيئه لن اعود مره ثانيه,جرب سيئ لن اعد مره ثني
313,تعامل راقي جدااا والخدمة جميلة,positive,تعامل راقي جدا والخدمه جميله,عمل رقي جدا خدم جمل
347,لا انصح ابدا الخدمة سيئة,negative,لا انصح ابدا الخدمه سيئه,لا نصح ابد خدم سيئ
146,المنتج خرب بسرعة جودة فاشلة,negative,المنتج خرب بسرعه جوده فاشله,نتج خرب سرع جود فشل
238,انصحكم فيه المكان تمام بزاف,positive,انصحكم فيه المكان تمام بزاف,نصح فيه كان تمم بزف
470,الاكل تمام والخدمة احسن,positive,الاكل تمام والخدمه احسن,اكل تمم خدم احس
257,تعامل راقي جدااا والخدمة طيبة,positive,تعامل راقي جدا والخدمه طيبه,عمل رقي جدا خدم طيب
335,خدمة العملاء حلوة والتوصيل سريع,positive,خدمه العملاء حلوه والتوصيل سريع,خدم عملاء حله وصل سرع
163,للاسف التعامل ماشي جدا,negative,للاسف التعامل ماشي جدا,اسف عمل اشي جدا
180,المنتج تعبانة ما يستاهل فلوسه,negative,المنتج تعبانه ما يستاهل فلوسه,نتج تعب ما تهل فلس
189,المكان سيئة والاسعار غالية بزاف,negative,المكان سيئه والاسعار غاليه بزاف,كان سيئ سعر غلي بزف
63,زرت المكان امس والحمد لله كان طيبة,positive,زرت المكان امس والحمد لله كان طيبه,زرت كان امس حمد لله كان طيب
448,اول مرة اجرب وطلع طيب جدا,positive,اول مره اجرب وطلع طيب جدا,اول مره جرب طلع طيب جدا
72,الجودة جميلة والسعر ممتاز,positive,الجوده جميله والسعر ممتاز,جود جمل سعر متز
443,تعامل راقي وخدمة جميلة,positive,تعامل راقي وخدمه جميله,عمل رقي خدم جمل
99,للاسف التعامل مو زين جدا,negative,للاسف التعامل مو زين جدا,اسف عمل مو زين جدا
134,االمنتج خرب بسرعة جودة مو زين,negative,االمنتج خرب بسرعه جوده مو زين,نتج خرب سرع جود مو زين
237,ماا اانصح ااحد يروح االمكاان تعباان,negative,ماا اانصح ااحد يروح االمكاان تعباان,ماا نصح احد يرح الم تعب
7,الجودة جميلة والسعر ممتاز,positive,الجوده جميله والسعر ممتاز,جود جمل سعر متز
6,تعامل راقي جدااا والخدمة جميلة,positive,تعامل راقي جدا والخدمه جميله,عمل رقي جدا خدم جمل
23,االمنتج خرب بسرعة جودة خاايسة,negative,االمنتج خرب بسرعه جوده خاايسه,نتج خرب سرع جود خايس
148,االااكل طيب مررررة ممتااز واالسعر معقول,positive,االااكل طيب مره ممتااز واالسعر معقول,اكل طيب مره ممتااز سعر عقل
71,المنتج خرب بسرعة جودة زفت,negative,المنتج خرب بسرعه جوده زفت,نتج خرب سرع جود زفت
387,ما عندي كلام اقوله غير حلوة,positive,ما عندي كلام اقوله غير حلوه,ما عند كلم اقل غير حله
92,المنتج طيبة نفس الوصف بالضبط,positive,المنتج طيبه نفس الوصف بالضبط,نتج طيب نفس وصف ضبط
81,انصحكم فيه المكان جميل بزاف,positive,انصحكم فيه المكان جميل بزاف,نصح فيه كان جمل بزف
140,خدمة العملاء فاشلة لا يردون,negative,خدمه العملاء فاشله لا يردون,خدم عملاء فشل لا يرد
471,الله يعطيهم العافية خدمتهم جميلة,positive,الله يعطيهم العافيه خدمتهم جميله,الل يعط عفي خدم جمل
481,زرت المكان امس والحمد لله كان حلو,positive,زرت المكان امس والحمد لله كان حلو,زرت كان امس حمد لله كان حلو
337,المنتج خايسة ما يستاهل فلوسه,negative,المنتج خايسه ما يستاهل فلوسه,نتج خيس ما تهل فلس
242,ما شاء الله الخدمة رائعة والطاقم محترم جدا,positive,ما شاء الله الخدمه رائعه والطاقم محترم جدا,ما شاء الل خدم رئع طقم حرم جدا
352,المنتج خرب بسرعة جودة مو حلو,negative,المنتج خرب بسرعه جوده مو حلو,نتج خرب سرع جود مو حلو
49,زرت المكان امس والحمد لله كان حلوة,positive,زرت المكان امس والحمد لله كان حلوه,زرت كان امس حمد لله كان حله
201,اسوا تجربة الخدمة تعبان,negative,اسوا تجربه الخدمه تعبان,اسا جرب خدم تعب
122,توصيل ردي وصل متاخر جدا,negative,توصيل ردي وصل متاخر جدا,وصل ردي وصل تخر جدا
140,ما شاء الله الخدمة تمام والطاقم محترم جدا,positive,ما شاء الله الخدمه تمام والطاقم محترم جدا,ما شاء الل خدم تمم طقم حرم جدا
2,خدمة العملاء ممتاز والتوصيل سريع,positive,خدمه العملاء ممتاز والتوصيل سريع,خدم عملاء متز وصل سرع
371,المكان سيئة والاسعار غالية بزاف,negative,المكان سيئه والاسعار غاليه بزاف,كان سيئ سعر غلي بزف
195,ما شاء الله الخدمة خرافية والطاقم محترم جدا,positive,ما شاء الله الخدمه خرافيه والطاقم محترم جدا,ما شاء الل خدم خرف طقم حرم جدا
252,تعامل راقي وخدمة ممتازة,positive,تعامل راقي وخدمه ممتازه,عمل رقي خدم متز
273,تعامل راقي جدااا والخدمة رائع,positive,تعامل راقي جدا والخدمه رائع,عمل رقي جدا خدم رئع
455,انصحكم فيه المكان طيب بزاف,positive,انصحكم فيه المكان طيب بزاف,نصح فيه كان طيب بزف
425,تعامل راقي جدااا والخدمة جميل,positive,تعامل راقي جدا والخدمه جميل,عمل رقي جدا خدم جمل
41,الله يعطيهم العافية خدمتهم اسطوري,positive,الله يعطيهم العافيه خدمتهم اسطوري,الل يعط عفي خدم سطر
372,المنتج مو حلو غير الصور,negative,المنتج مو حلو غير الصور,نتج مو حلو غير صور
152,زرت المكان امس والحمد لله كان رائع,positive,زرت المكان امس والحمد لله كان رائع,زرت كان امس حمد لله كان رئع
171,تعامل راقي وخدمة جميلة,positive,تعامل راقي وخدمه جميله,عمل رقي خدم جمل
116,تاخير كبير والتعامل تعبان,negative,تاخير كبير والتعامل تعبان,اخر كبر عمل تعب
25,المنتج سيئة ما يستاهل فلوسه,negative,المنتج سيئه ما يستاهل فلوسه,نتج سيئ ما تهل فلس
332,زرت االمكاان اامس واالحمد لله كاان راائعة,positive,زرت االمكاان اامس واالحمد لله كاان راائعه,زرت الم امس حمد لله كان راع
